Reference, Quantity, Value, Footprint, Datasheet
C1 ,1,"220n","Capacitors_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal",""
C2 C3 ,2,"1n","Capacitors_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal",""
C4 ,1,"47p","Capacitors_THT:C_Axial_L3.8mm_D2.6mm_P7.50mm_Horizontal",""
D1 ,1,"1N914","Diodes_THT:D_DO-35_SOD27_P7.62mm_Horizontal",""
J1 ,1,"PWM","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
J2 ,1,"1V/OCT","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
J3 ,1,"EXP FM","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
J4 ,1,"LIN FM","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
J5 ,1,"EURORACK POWER","Pin_Headers:Pin_Header_Straight_2x05_Pitch2.54mm",""
J6 ,1,"PULSE","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
J7 ,1,"SINE","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
J8 ,1,"TRIANGLE","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm",""
Q1 Q2 ,2,"2N3906","TO_SOT_Packages_THT:TO-92_Inline_Wide",""
Q3 Q4 Q5 Q6 ,4,"2N3904","TO_SOT_Packages_THT:TO-92_Inline_Wide",""
R1 R2 R3 ,3,"100","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R10 ,1,"820","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R11 ,1,"22k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R12 R14 ,2,"100k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R13 R21 R22 R27 ,4,"10k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R15 ,1,"330k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R16 R34 ,2,"1k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R17 ,1,"27k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R18 ,1,"150k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R19 R29 R32 ,3,"2.2k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R20 ,1,"24k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R23 R25 ,2,"18k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R24 ,1,"390","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R26 ,1,"110k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R28 ,1,"3.9k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R30 R33 ,2,"14k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R35 R36 ,2,"2k","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R4 ,1,"3.3M","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R31 R5 ,2,"2.2M","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R6 ,1,"1.2M","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R7 ,1,"1M","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R8 ,1,"2k +3500ppm/C thermistor","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
R9 ,1,"47","Resistors_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal",""
RV10 ,1,"50k","Potentiometers:Potentiometer_Trimmer_Bourns_3266Y",""
RV1 RV2 RV3 RV4 RV7 RV8 ,6,"100k","Potentiometers:Potentiometer_Alps_RK09Y_Vertical",""
RV5 ,1,"100","Potentiometers:Potentiometer_Trimmer_Bourns_3266Y",""
RV6 RV9 ,2,"100k","Potentiometers:Potentiometer_Trimmer_Bourns_3266Y",""
U1 U3 U4 ,3,"TL072","Housings_DIP:DIP-8_W7.62mm_Socket_LongPads",""
U2 ,1,"CA3080","Housings_DIP:DIP-8_W7.62mm_Socket_LongPads",""